temp,hum,soil,Pump_Action
20.24,64.64,225.78,1
18.66,89.8,528.48,0
31.59,87.36,608.0,0
18.05,92.83,122.59,1
20.5,87.07,197.27,1
26.58,71.6,284.41,1
19.14,68.12,690.78,0
30.35,73.22,354.63,1
28.07,67.11,218.75,1
31.53,85.19,190.14,1
25.11,88.93,642.79,0
22.21,82.63,589.94,0
25.69,66.51,479.19,0
31.03,61.31,433.02,1
25.29,80.31,570.75,0
21.74,76.19,304.53,1
30.28,66.99,491.12,0
23.21,72.88,547.37,0
18.02,78.95,453.88,0
21.47,82.15,217.86,1
22.46,76.68,691.82,0
30.02,94.0,590.49,0
24.42,61.62,404.56,0
24.22,83.04,479.58,0
22.71,91.83,560.84,0
30.33,68.28,385.98,1
31.23,67.48,548.69,0
31.89,86.68,568.3,0
23.27,77.02,386.22,0
31.53,94.73,228.91,1
29.09,80.62,466.7,0
27.46,92.32,441.49,0
21.43,60.43,410.29,0
21.03,65.41,153.98,1
20.32,83.95,570.99,0
30.92,74.58,432.45,1
22.12,89.26,369.78,0
24.34,75.01,592.64,0
24.92,84.95,234.19,1
28.89,79.82,277.58,1
29.82,64.2,491.04,0
19.95,85.13,346.23,1
23.98,84.72,295.78,1
29.8,64.05,267.68,1
29.45,79.67,401.72,0
19.43,71.75,569.81,0
20.19,76.06,587.09,0
22.26,74.8,578.53,0
19.06,63.67,633.67,0
23.95,65.53,149.43,1
19.51,63.04,689.69,0
25.96,66.74,367.35,0
21.45,89.84,231.93,1
26.35,60.86,682.61,0
19.65,75.11,598.61,0
31.66,88.03,659.24,0
31.06,63.51,423.43,1
23.49,67.97,553.69,0
21.39,85.46,421.29,0
21.51,82.66,432.88,0
24.77,79.71,671.87,0
18.56,66.01,548.25,0
26.96,87.81,448.73,0
23.72,64.95,347.79,1
23.28,64.72,215.31,1
29.33,87.83,187.12,1
27.93,72.92,293.81,1
31.36,70.94,521.83,0
22.93,69.75,231.1,1
30.57,71.37,196.25,1
28.78,71.92,165.1,1
23.0,84.37,610.82,0
26.7,68.41,259.89,1
22.04,71.39,236.49,1
30.24,87.17,346.7,1
19.57,91.96,485.1,0
20.97,81.45,460.03,0
20.56,63.68,655.72,0
23.64,78.96,515.54,0
28.43,81.97,445.94,0
25.38,70.99,532.73,0
24.83,88.98,504.96,0
18.01,87.37,565.14,0
23.96,80.14,452.01,0
18.89,65.08,588.23,0
20.92,84.41,642.03,0
31.05,91.34,523.96,0
21.02,68.75,327.42,1
30.02,93.55,282.39,1
29.24,87.0,489.57,0
20.23,70.51,486.23,0
26.48,81.59,133.87,1
19.62,70.77,553.32,0
28.19,63.48,248.69,1
26.92,88.85,151.6,1
29.37,83.3,208.86,1
24.71,81.49,500.93,0
30.81,64.98,423.37,1
18.69,73.21,611.22,0
22.1,90.68,181.63,1
28.01,65.72,601.12,0
23.85,61.68,497.53,0
20.42,66.69,244.66,1
19.5,68.76,547.41,0
29.44,87.43,549.97,0
24.62,82.68,182.64,1
30.35,60.61,274.54,1
28.27,60.61,490.54,0
23.74,79.84,340.73,1
23.23,82.17,563.84,0
25.22,64.39,430.9,0
30.45,81.37,617.06,0
28.32,68.41,184.4,1
18.07,71.79,545.57,0
27.72,74.31,389.49,0
30.87,64.07,421.25,1
27.95,93.71,284.75,1
20.48,94.08,276.06,1
24.77,75.58,230.09,1
19.96,69.01,336.54,1
23.03,93.55,258.61,1
31.12,88.63,230.04,1
30.93,85.35,677.84,0
21.96,76.16,379.5,0
22.75,74.37,513.31,0
26.4,87.28,337.01,1
31.48,78.19,450.48,0
20.07,83.12,409.54,0
21.6,79.82,475.36,0
30.23,84.93,539.18,0
24.89,63.29,505.07,0
30.59,73.22,562.02,0
20.6,65.85,204.86,1
25.46,68.47,174.54,1
22.57,67.03,316.56,1
22.43,77.62,399.46,0
24.26,60.66,250.15,1
24.06,93.74,568.47,0
23.0,78.16,537.34,0
30.81,61.84,649.88,0
28.24,83.87,542.8,0
28.19,69.41,182.14,1
22.06,63.74,505.7,0
26.09,89.06,358.99,0
28.91,66.93,270.58,1
29.14,63.67,469.13,0
22.82,61.99,295.27,1
28.79,85.5,427.9,0
28.3,82.93,454.07,0
19.98,60.29,426.86,0
30.12,67.75,126.2,1
24.18,84.66,322.27,1
24.81,65.32,578.47,0
24.28,80.19,321.2,1
25.95,67.46,415.44,0
26.7,75.72,321.05,1
24.97,90.36,235.56,1
30.14,70.59,235.86,1
26.79,84.01,554.34,0
23.62,75.34,484.21,0
23.83,63.37,660.59,0
29.35,72.62,364.18,0
22.87,89.44,489.21,0
20.96,94.06,391.75,0
18.83,89.58,394.88,0
30.26,65.68,615.37,0
30.86,72.09,383.5,1
19.68,89.09,658.34,0
22.68,79.39,479.89,0
20.46,87.17,169.55,1
19.62,87.22,159.43,1
30.6,62.49,689.74,0
18.8,71.98,351.63,0
31.73,76.77,460.73,0
19.35,93.08,370.32,0
30.09,91.44,212.16,1
25.93,74.81,192.82,1
23.15,63.35,243.36,1
22.79,74.16,471.1,0
28.6,78.76,436.99,0
22.4,91.65,310.58,1
27.2,70.32,145.62,1
25.24,70.81,307.94,1
24.79,81.95,351.02,0
30.62,77.68,558.73,0
25.77,66.86,547.74,0
29.58,65.07,248.42,1
28.16,77.13,252.05,1
18.54,87.28,484.17,0
28.82,87.26,498.03,0
21.04,94.15,445.44,0
30.64,73.4,184.94,1
18.6,73.72,285.72,1
22.66,60.06,138.39,1
19.4,89.05,561.72,0
24.66,82.63,587.77,0
29.48,86.95,653.88,0
22.17,76.47,170.99,1
20.11,92.21,645.6,0
22.62,61.02,652.69,0
29.39,64.03,698.67,0
19.97,73.16,571.18,0
21.18,62.98,272.33,1
18.96,63.08,273.44,1
27.88,79.84,519.17,0
23.53,67.56,514.24,0
22.35,81.93,502.99,0
28.06,92.53,324.81,1
22.7,88.84,421.48,0
28.19,68.7,294.87,1
29.41,63.14,466.14,0
21.05,93.26,567.99,0
31.63,94.81,525.24,0
20.27,73.11,370.85,0
22.07,76.12,424.34,0
20.52,65.09,568.0,0
22.84,84.86,255.05,1
24.72,74.76,248.35,1
25.31,88.11,401.29,0
29.95,80.21,406.6,0
30.45,61.5,133.61,1
21.08,71.72,457.53,0
26.72,88.3,362.29,0
19.56,84.08,454.3,0
24.43,82.14,650.6,0
22.51,83.54,313.21,1
22.43,81.18,182.54,1
24.76,82.44,239.78,1
28.22,81.71,297.79,1
18.97,78.67,620.81,0
30.31,86.52,438.46,1
28.29,72.93,697.15,0
20.47,76.63,285.32,1
31.15,74.05,159.86,1
25.09,67.32,294.69,1
32.0,71.27,695.71,0
20.76,61.93,551.0,0
25.49,71.39,650.74,0
22.06,73.67,465.01,0
22.26,63.27,279.71,1
26.27,67.72,673.57,0
30.9,68.73,252.91,1
29.27,67.96,350.33,0
28.14,72.26,290.16,1
25.83,65.07,493.21,0
30.91,85.6,362.45,1
24.89,71.99,675.12,0
30.23,64.28,681.1,0
29.68,80.78,176.21,1
20.99,66.29,658.43,0
28.8,62.03,582.84,0
18.17,65.72,533.16,0
22.52,74.7,330.42,1
21.21,84.27,514.14,0
25.1,82.45,590.19,0
28.32,60.18,601.65,0
19.37,87.77,587.35,0
25.21,71.75,305.61,1
31.14,83.79,227.31,1
21.2,61.14,435.39,0
27.48,73.78,267.45,1
26.3,60.69,575.29,0
18.14,88.57,145.91,1
24.66,66.54,366.74,0
27.92,83.61,571.58,0
18.62,69.7,166.72,1
30.31,64.74,518.45,0
25.28,92.56,254.02,1
18.43,80.83,193.89,1
21.14,91.17,298.57,1
31.35,70.73,131.22,1
26.15,89.04,485.41,0
19.5,92.96,313.09,1
22.03,73.83,696.35,0
24.39,91.64,176.75,1
18.29,71.73,639.03,0
23.76,71.36,408.82,0
24.85,94.85,188.27,1
21.41,93.33,616.55,0
26.24,68.0,184.41,1
28.55,89.3,494.6,0
21.3,71.99,262.23,1
26.69,94.27,380.49,0
26.95,89.74,452.35,0
31.28,91.67,653.41,0
28.9,80.08,285.02,1
29.88,70.3,344.86,1
24.87,66.91,235.77,1
20.59,78.48,319.3,1
31.94,83.5,192.97,1
19.81,85.96,437.89,0
24.6,65.96,444.35,0
18.95,78.76,481.56,0
31.21,75.26,253.6,1
31.51,67.29,370.77,1
28.07,79.35,144.03,1
22.9,69.66,143.35,1
21.56,78.73,299.49,1
21.71,67.0,403.7,0
19.78,91.5,521.92,0
25.36,71.83,560.03,0
19.99,81.36,353.03,0
22.43,64.27,558.25,0
26.77,82.05,542.01,0
28.19,69.52,486.84,0
18.34,93.48,202.15,1
24.02,73.8,286.6,1
27.13,81.26,429.65,0
29.95,67.55,592.08,0
24.65,90.15,353.92,0
31.57,88.15,680.9,0
21.72,68.6,505.93,0
18.19,91.89,301.57,1
24.77,61.41,445.63,0
21.59,86.34,337.54,1
29.53,76.03,648.95,0
21.26,89.24,148.04,1
22.35,76.29,252.77,1
29.08,62.3,176.01,1
28.01,67.93,587.26,0
25.81,94.8,230.83,1
27.87,71.7,550.85,0
23.86,65.61,445.73,0
18.07,88.2,601.53,0
18.16,61.58,697.07,0
25.16,62.32,209.46,1
19.17,70.41,207.24,1
18.72,61.66,489.01,0
31.52,94.85,141.06,1
30.03,84.19,594.1,0
20.13,78.19,338.45,1
18.01,88.18,351.38,0
31.18,83.19,451.79,0
21.9,66.06,318.42,1
20.6,67.69,294.14,1
27.68,90.37,238.88,1
19.52,71.79,536.92,0
21.71,75.67,565.8,0
31.65,73.69,472.7,0
26.95,61.82,256.9,1
25.29,84.66,522.96,0
23.57,78.9,211.56,1
28.84,83.66,629.4,0
19.97,69.74,378.87,0
31.54,74.24,396.0,1
30.06,66.74,238.41,1
26.65,74.69,477.0,0
18.6,82.87,691.33,0
27.81,93.06,461.68,0
30.79,83.22,498.36,0
25.34,78.38,287.32,1
22.96,74.57,308.99,1
19.68,63.69,233.89,1
28.57,76.7,418.47,0
30.39,65.43,205.83,1
19.4,80.38,478.72,0
28.63,85.56,389.88,0
18.24,93.13,482.1,0
31.54,70.39,161.02,1
26.61,73.89,632.75,0
25.73,66.4,339.58,1
22.14,90.73,240.02,1
31.01,88.84,410.45,1
21.72,87.12,659.3,0
29.59,62.01,522.69,0
31.79,79.49,317.25,1
28.97,68.23,296.23,1
25.27,64.19,503.55,0
18.93,87.36,171.51,1
24.61,67.41,331.94,1
24.14,77.53,397.63,0
20.84,78.41,561.1,0
23.93,67.46,308.8,1
23.01,77.23,579.45,0
20.29,61.85,573.96,0
24.18,60.0,131.29,1
21.68,90.81,230.44,1
25.31,74.55,498.97,0
18.49,91.76,407.7,0
30.69,77.37,136.03,1
29.43,75.09,328.6,1
25.74,70.36,482.95,0
29.93,62.86,695.18,0
31.47,70.84,239.99,1
19.55,81.3,208.58,1
26.83,86.7,331.33,1
31.97,78.93,439.53,1
31.83,86.54,505.41,0
26.45,65.52,329.27,1
19.79,80.41,252.5,1
26.16,90.89,123.03,1
18.03,67.63,226.4,1
20.78,67.97,178.04,1
31.39,86.2,260.42,1
22.63,88.42,307.09,1
26.94,68.68,165.67,1
21.93,71.6,355.39,0
31.27,82.11,217.22,1
28.2,73.95,457.19,0
22.62,81.84,339.17,1
29.08,77.38,491.0,0
19.51,87.08,570.17,0
23.49,89.61,169.13,1
21.1,90.23,341.84,1
27.57,81.4,687.11,0
19.43,81.44,121.34,1
23.56,75.74,386.17,0
21.87,60.97,391.97,0
25.09,70.47,597.76,0
22.9,62.23,288.33,1
27.89,75.32,570.1,0
18.34,89.73,121.28,1
26.88,80.89,404.64,0
21.23,83.64,305.21,1
21.76,66.58,588.73,0
29.2,69.17,353.71,0
31.38,65.71,160.53,1
22.43,89.49,530.86,0
29.58,69.81,127.67,1
19.46,79.68,313.96,1
26.88,64.94,409.03,0
28.51,64.34,550.21,0
20.18,72.17,301.58,1
23.96,71.56,180.38,1
30.5,71.51,598.65,0
19.45,81.03,125.7,1
18.25,71.06,626.42,0
26.27,86.91,181.77,1
24.1,63.17,192.91,1
29.18,71.37,216.41,1
30.93,83.42,206.04,1
22.19,81.1,580.97,0
23.44,64.18,590.37,0
24.81,75.38,218.29,1
26.23,70.82,185.26,1
31.77,82.12,452.04,0
27.76,64.55,525.83,0
23.45,83.47,444.24,0
21.69,76.23,136.06,1
31.22,69.62,564.33,0
19.9,86.16,534.23,0
28.08,66.58,536.01,0
30.96,65.33,240.18,1
27.31,60.54,160.76,1
23.92,90.15,698.42,0
20.79,77.23,397.12,0
23.14,78.09,541.22,0
27.9,64.02,175.92,1
27.09,63.77,412.86,0
30.99,71.68,412.38,1
30.14,78.07,191.26,1
29.43,84.53,323.93,1
30.76,77.47,637.05,0
21.87,89.1,520.32,0
23.17,73.21,544.37,0
23.32,60.98,629.41,0
25.85,74.92,299.97,1
27.36,62.98,578.17,0
22.01,71.27,175.99,1
18.27,94.48,454.98,0
23.59,90.01,429.81,0
22.32,68.28,370.09,0
31.19,73.16,241.32,1
30.44,75.09,367.97,1
30.04,86.74,609.68,0
27.14,61.17,543.81,0
22.82,61.35,375.55,0
25.68,64.1,681.2,0
29.41,81.99,575.47,0
19.38,74.51,145.67,1
29.22,89.71,555.43,0
18.58,69.94,536.75,0
29.43,77.12,148.55,1
29.31,84.74,657.4,0
18.71,79.08,390.88,0
26.78,71.09,258.69,1
25.03,65.34,379.97,0
20.38,78.92,603.59,0
20.08,64.98,265.29,1
28.83,92.88,650.17,0
25.95,78.9,157.55,1
31.76,66.12,171.83,1
31.75,85.22,467.61,0
31.9,63.62,415.68,1
19.66,87.01,509.47,0
31.14,76.01,145.2,1
21.42,64.64,270.94,1
24.41,61.3,527.82,0
28.6,94.77,319.75,1
20.85,69.6,296.7,1
25.93,93.33,595.47,0
20.6,77.56,581.72,0
19.47,77.61,552.09,0
19.63,63.19,484.02,0
23.01,93.27,673.55,0
18.07,85.65,132.21,1
23.95,78.16,208.53,1
27.3,64.21,386.74,0
23.62,66.15,282.8,1
19.2,75.13,290.15,1
18.88,72.68,688.57,0
21.89,79.53,145.65,1
20.37,62.67,135.02,1
31.51,61.41,662.38,0
20.12,77.89,212.85,1
29.28,61.0,144.93,1
26.21,62.08,385.96,0
25.97,73.17,631.5,0
25.17,62.16,297.52,1
31.6,73.49,660.71,0
23.09,68.46,621.86,0
29.03,66.57,282.64,1
25.77,74.16,372.55,0
23.54,64.2,655.77,0
31.38,72.24,191.51,1
26.38,75.22,155.9,1
19.66,89.05,229.46,1
23.85,92.65,250.86,1
28.94,70.79,224.05,1
27.71,70.24,138.39,1
30.83,79.83,536.24,0
21.63,64.81,213.93,1
28.61,72.24,384.13,0
24.44,61.86,189.83,1
26.03,73.27,332.0,1
31.37,64.0,350.53,1
31.71,79.66,649.53,0
30.06,82.46,529.08,0
23.03,94.55,645.56,0
30.43,66.83,403.68,1
26.94,67.25,218.22,1
24.02,93.16,357.59,0
18.5,90.26,464.33,0
28.78,81.56,433.92,0
25.03,89.45,639.86,0
29.01,67.34,463.58,0
28.47,90.59,268.85,1
29.11,90.36,672.5,0
22.21,68.68,220.88,1
29.21,77.79,396.33,0
25.68,92.54,634.84,0
24.63,83.77,531.75,0
27.45,83.12,430.52,0
18.3,79.59,518.94,0
19.43,69.41,373.92,0
22.09,94.24,350.15,0
31.76,75.66,484.15,0
19.96,70.9,547.46,0
22.63,85.5,663.73,0
18.71,81.27,605.2,0
22.64,71.98,677.2,0
22.48,70.63,187.21,1
31.26,67.51,693.89,0
29.83,62.75,236.18,1
23.36,81.9,166.92,1
18.35,77.7,500.95,0
29.63,68.22,510.62,0
27.25,61.93,684.82,0
20.13,60.66,567.19,0
31.94,85.85,347.74,1
19.4,66.59,468.06,0
30.14,69.33,473.48,0
22.12,60.49,563.94,0
24.09,65.27,457.04,0
29.14,90.61,344.14,1
27.49,68.47,515.25,0
31.13,93.39,259.26,1
26.7,65.75,322.74,1
19.37,68.86,161.55,1
30.38,90.37,593.41,0
28.77,74.93,161.18,1
27.97,69.37,293.3,1
18.75,84.25,656.87,0
23.55,61.79,444.46,0
20.34,91.17,246.37,1
29.51,89.45,695.87,0
27.81,63.0,630.82,0
30.36,87.95,159.54,1
31.53,93.64,253.57,1
28.85,77.22,492.51,0
31.92,79.89,235.31,1
26.61,83.79,431.56,0
18.52,69.34,216.2,1
18.2,82.74,510.17,0
22.79,76.62,428.12,0
29.53,74.19,682.27,0
30.13,91.6,197.61,1
31.45,87.93,427.82,1
18.91,92.71,300.8,1
18.62,89.28,475.36,0
30.79,61.46,237.89,1
22.27,81.23,656.73,0
25.81,84.42,373.99,0
31.75,83.27,370.43,1
23.61,69.52,576.07,0
27.32,74.9,646.36,0
23.61,61.37,406.5,0
28.75,63.29,567.35,0
25.39,79.62,203.49,1
21.33,80.38,266.4,1
21.8,67.04,521.93,0
21.61,75.69,657.51,0
25.45,76.52,187.98,1
27.84,60.4,197.94,1
31.29,64.99,685.63,0
27.72,81.85,172.92,1
28.94,94.75,144.88,1
20.36,82.76,428.42,0
23.24,64.21,250.16,1
23.79,88.75,292.62,1
27.61,75.1,478.38,0
22.14,62.93,323.72,1
22.25,80.99,697.48,0
22.98,67.98,252.37,1
29.34,74.59,621.86,0
26.09,71.14,627.63,0
19.05,82.5,373.8,0
19.1,75.09,698.46,0
23.2,63.64,284.02,1
28.73,67.55,172.82,1
27.64,77.52,448.97,0
27.91,87.62,124.33,1
28.74,60.34,395.01,0
22.02,81.43,605.35,0
25.68,64.06,363.43,0
25.61,81.14,238.32,1
28.35,89.29,268.28,1
31.4,68.0,650.01,0
21.89,77.34,504.08,0
29.11,87.09,213.56,1
27.24,66.15,388.65,0
26.12,65.34,476.46,0
28.85,91.68,412.98,0
31.22,84.31,575.35,0
18.51,85.78,123.65,1
20.06,89.54,283.02,1
28.59,78.88,453.26,0
19.17,77.09,432.56,0
25.23,79.47,180.37,1
21.08,85.1,221.63,1
21.84,73.68,556.72,0
27.83,63.33,430.18,0
18.42,64.75,491.18,0
30.23,94.09,593.72,0
24.22,61.81,458.62,0
25.03,84.91,302.09,1
25.56,93.03,423.49,0
27.04,64.52,195.63,1
22.83,85.28,277.8,1
19.42,70.59,499.98,0
22.46,68.29,143.84,1
20.35,89.84,120.49,1
25.79,91.83,634.5,0
22.45,72.15,679.31,0
31.41,82.14,645.26,0
31.52,66.16,244.97,1
26.68,87.64,557.7,0
26.64,90.84,384.75,0
31.8,71.15,161.15,1
30.42,82.85,581.09,0
28.71,90.67,588.74,0
22.39,60.54,538.75,0
23.12,89.95,698.0,0
20.82,80.02,695.43,0
24.82,74.49,224.06,1
31.87,78.29,581.34,0
30.77,88.84,502.7,0
19.66,85.27,541.35,0
18.35,77.54,694.72,0
30.58,77.07,605.24,0
25.52,91.47,347.08,1
20.8,68.13,663.73,0
27.43,63.35,627.6,0
27.02,83.75,529.62,0
19.71,84.58,663.44,0
21.63,79.89,388.11,0
18.84,69.19,533.69,0
20.94,70.36,122.37,1
19.85,81.6,449.78,0
20.71,69.55,539.74,0
27.6,77.49,342.15,1
18.69,71.62,623.39,0
19.43,77.87,401.34,0
19.88,68.03,283.88,1
22.43,66.93,438.68,0
22.18,85.69,645.2,0
21.57,73.5,515.82,0
28.51,68.14,671.05,0
31.97,90.04,379.62,1
25.48,74.06,501.92,0
31.22,64.06,484.47,0
23.55,84.78,258.69,1
19.49,69.8,551.85,0
23.72,79.78,159.44,1
22.15,81.83,453.57,0
24.91,93.69,223.25,1
27.2,66.69,229.24,1
24.45,69.95,688.3,0
31.09,92.63,343.02,1
30.39,85.14,421.37,1
27.83,75.73,505.77,0
24.86,85.72,409.01,0
19.84,74.47,541.01,0
23.56,74.35,135.1,1
27.86,65.47,512.49,0
21.99,78.27,308.15,1
19.46,69.19,630.03,0
30.71,82.18,203.18,1
27.93,73.95,137.77,1
26.61,89.88,155.35,1
29.09,87.0,422.87,0
29.7,65.18,244.84,1
24.77,80.69,556.84,0
30.34,84.98,152.21,1
30.83,78.01,256.2,1
21.8,63.99,601.54,0
26.51,77.61,146.47,1
25.37,75.15,576.82,0
25.53,71.4,184.82,1
31.13,80.39,608.8,0
22.27,71.37,574.74,0
31.77,68.24,246.88,1
30.63,85.76,353.14,1
24.42,67.47,385.64,0
29.44,88.19,348.39,1
28.77,94.27,242.4,1
27.49,75.44,251.17,1
22.48,88.43,520.6,0
20.75,65.89,207.9,1
27.4,87.91,283.55,1
29.8,93.69,156.55,1
18.23,78.1,246.5,1
27.0,68.95,141.93,1
24.2,65.63,525.04,0
30.57,92.08,354.57,1
22.5,71.36,339.05,1
24.64,77.4,401.67,0
25.21,75.17,271.55,1
19.97,75.23,328.99,1
27.98,86.78,462.76,0
29.63,92.73,250.22,1
18.81,82.29,387.94,0
22.08,93.5,453.46,0
18.53,66.67,200.09,1
31.39,79.74,298.04,1
27.34,83.99,440.28,0
31.5,85.02,352.73,1
25.44,86.45,535.28,0
29.23,71.66,254.17,1
23.24,90.88,393.02,0
22.95,64.61,596.21,0
23.3,69.75,202.81,1
27.21,76.4,639.06,0
23.03,80.72,379.4,0
30.61,70.33,398.31,1
31.77,91.77,488.83,0
18.43,75.81,434.26,0
20.71,63.51,597.49,0
19.57,88.67,228.25,1
18.59,93.79,195.34,1
21.19,72.12,272.82,1
24.26,79.41,698.73,0
29.72,80.41,177.34,1
21.11,88.06,427.66,0
24.92,65.31,568.56,0
31.01,89.44,602.91,0
27.34,85.26,675.31,0
29.17,61.22,697.2,0
25.71,79.84,440.31,0
31.73,60.98,259.66,1
26.24,77.38,421.54,0
18.64,80.98,546.9,0
20.77,82.22,396.47,0
23.67,92.44,277.94,1
26.42,70.4,596.81,0
28.81,89.56,600.89,0
23.78,75.83,439.38,0
27.94,83.34,468.9,0
29.06,88.28,417.85,0
22.44,85.34,573.64,0
31.71,87.84,634.51,0
27.1,82.26,121.17,1
30.33,88.03,684.7,0
25.78,91.82,319.59,1
28.38,91.65,351.49,0
28.79,71.48,333.26,1
30.72,94.02,609.73,0
20.1,62.02,547.34,0
25.82,81.57,223.77,1
24.0,77.33,356.69,0
30.92,68.07,121.58,1
19.47,78.73,585.81,0
31.76,62.31,257.04,1
30.26,79.38,168.15,1
19.03,89.91,503.25,0
24.87,64.93,247.08,1
28.05,71.39,438.42,0
28.33,82.09,213.5,1
30.69,72.58,578.26,0
29.2,74.53,689.54,0
22.35,71.85,182.35,1
24.98,76.89,608.02,0
27.83,73.06,404.08,0
19.94,65.05,149.82,1
20.72,66.96,422.36,0
24.73,62.77,399.52,0
22.18,76.37,637.02,0
30.08,89.59,317.43,1
26.21,63.17,559.35,0
22.88,83.06,196.74,1
29.88,74.71,345.33,1
29.27,90.5,432.83,0
31.98,72.72,225.28,1
29.86,84.31,234.71,1
23.8,73.97,262.3,1
19.78,78.97,550.82,0
29.77,87.12,667.22,0
18.84,93.87,193.75,1
22.9,64.72,437.81,0
30.88,78.52,205.32,1
31.45,64.63,151.47,1
26.97,61.07,142.89,1
27.64,86.18,368.77,0
18.59,94.41,366.69,0
25.2,80.84,505.23,0
25.66,62.54,346.16,1
22.76,62.16,253.24,1
18.96,71.01,175.86,1
21.2,73.33,451.27,0
23.01,60.14,246.06,1
24.09,89.49,338.75,1
26.27,76.4,130.17,1
28.11,94.85,264.44,1
22.45,90.95,497.58,0
22.61,77.53,191.42,1
18.28,81.95,503.59,0
18.57,71.01,619.04,0
21.61,70.62,624.23,0
28.36,64.56,211.29,1
26.8,79.09,391.05,0
28.78,62.86,638.85,0
28.76,75.64,543.36,0
29.99,71.26,622.5,0
28.08,87.67,344.4,1
31.71,73.35,409.43,1
30.58,91.55,639.17,0
26.21,66.63,368.83,0
26.23,92.57,508.7,0
18.48,80.77,366.26,0
31.98,64.21,530.64,0
19.84,77.58,475.67,0
28.36,69.38,376.13,0
29.49,86.22,438.43,0
23.22,82.8,466.93,0
20.76,62.2,629.85,0
19.38,74.61,512.59,0
28.48,91.05,533.98,0
24.34,74.27,682.56,0
27.99,86.03,159.24,1
30.82,63.97,228.82,1
20.05,90.34,304.51,1
30.87,77.59,668.72,0
23.76,93.17,252.56,1
22.27,78.81,447.75,0
31.2,86.92,188.3,1
31.87,94.02,276.99,1
20.78,85.53,280.14,1
27.2,80.2,530.91,0
19.49,72.83,183.12,1
27.11,61.49,559.05,0
29.58,75.14,296.06,1
27.58,74.44,545.41,0
23.84,88.81,332.61,1
23.36,66.62,367.31,0
23.5,85.99,192.98,1
26.26,61.31,181.97,1
30.34,91.02,434.27,1
31.01,83.38,489.5,0
18.75,74.79,173.44,1
20.54,69.29,200.87,1
19.57,66.45,138.82,1
20.71,80.5,214.2,1
22.85,74.36,249.09,1
25.09,86.01,520.61,0
26.81,91.74,157.82,1
28.25,70.35,518.7,0
30.46,82.75,355.15,1
31.85,74.8,202.91,1
27.28,61.5,689.75,0
29.84,81.54,412.48,0
28.89,72.73,290.63,1
22.31,60.48,152.19,1
30.26,76.53,302.31,1
18.6,63.21,475.22,0
18.01,81.99,262.55,1
21.83,78.43,450.16,0
24.47,77.51,281.4,1
26.94,92.79,145.78,1
19.42,90.81,359.64,0
27.42,84.99,326.84,1
29.23,80.21,262.62,1
20.59,68.83,426.8,0
23.81,60.29,345.98,1
25.28,64.19,670.97,0
24.33,71.21,480.31,0
29.2,66.89,327.73,1
31.45,79.95,244.32,1
29.19,78.72,505.77,0
19.09,73.64,653.67,0
29.27,88.02,483.73,0
18.93,85.59,601.05,0
21.3,84.08,516.85,0
20.14,77.59,669.37,0
20.77,61.52,356.18,0
25.4,74.98,568.18,0
27.4,77.47,415.33,0
24.58,75.67,148.71,1
31.44,60.16,127.69,1
21.36,82.84,366.57,0
28.68,69.01,502.79,0
30.18,61.56,620.7,0
25.87,77.62,138.92,1
24.39,92.22,666.27,0
26.35,61.03,633.16,0
24.0,60.48,626.7,0
25.77,80.57,492.75,0
23.84,79.0,390.66,0
23.61,60.55,586.32,0
27.73,63.61,239.58,1
19.3,89.27,289.53,1
20.33,75.84,220.16,1
29.92,64.35,698.83,0
28.8,65.46,231.47,1
21.94,81.4,526.44,0
23.28,71.5,388.0,0
30.96,60.9,139.31,1
29.45,82.26,167.13,1
26.6,61.13,659.07,0
21.1,63.86,551.83,0
18.62,65.56,436.69,0
24.04,65.01,241.49,1
27.42,86.65,123.69,1
29.6,63.27,568.14,0
29.94,65.2,301.13,1
18.46,75.65,244.14,1
21.42,64.9,219.94,1
22.75,86.14,589.1,0
20.64,77.07,479.97,0
29.24,90.79,491.95,0
28.74,61.33,656.75,0
25.24,89.93,637.24,0
31.76,65.38,514.67,0
20.02,92.4,677.4,0
30.6,71.41,252.8,1
19.63,77.88,131.37,1
20.28,60.83,654.59,0
27.75,85.52,273.31,1
19.53,67.48,684.4,0
25.92,92.08,249.94,1
23.88,83.16,281.51,1
28.2,69.93,647.48,0
30.61,69.13,591.34,0
28.78,65.97,176.49,1
29.9,88.07,453.77,0
18.46,75.35,211.5,1
22.34,69.69,161.57,1
25.22,93.35,475.18,0
23.82,88.08,165.27,1
21.24,80.52,393.7,0
22.31,88.09,476.42,0
31.24,64.2,664.68,0
22.12,83.53,654.34,0
22.95,71.35,472.33,0
18.05,84.06,411.57,0
29.83,93.66,497.23,0
20.17,87.31,656.48,0
20.86,79.79,694.75,0
21.57,86.09,139.19,1
30.38,76.39,682.34,0
20.89,69.8,585.85,0
29.17,61.42,163.5,1
29.31,83.7,584.1,0
30.98,64.99,504.33,0
19.62,76.08,645.33,0
21.04,83.34,385.52,0
28.4,91.2,411.94,0
20.74,81.33,605.64,0
22.01,67.62,400.6,0
20.33,76.59,425.29,0
20.42,83.37,261.73,1
24.74,66.84,311.65,1
19.54,85.63,286.84,1
22.5,86.73,146.48,1
23.97,78.29,458.16,0
18.34,90.06,608.74,0
23.44,67.87,566.78,0
19.32,78.82,263.02,1
24.91,91.3,460.06,0
